x_glider,y_glider
2.801574707031250000e+00,3.568578004837036133e+00
2.778863668441772461e+00,3.535650730133056641e+00
2.756152629852294922e+00,3.502723455429077148e+00
2.733441591262817383e+00,3.469796180725097656e+00
2.710730552673339844e+00,3.436868906021118164e+00
2.688019514083862305e+00,3.403941631317138672e+00
2.665308475494384766e+00,3.371014356613159180e+00
2.642597436904907227e+00,3.338087081909179688e+00
2.619886398315429688e+00,3.305159807205200195e+00
2.597175359725952148e+00,3.272232532501220703e+00
2.574464321136474609e+00,3.239305257797241211e+00
2.551753282546997070e+00,3.206377983093261719e+00
2.529042243957519531e+00,3.173450708389282227e+00
2.506331205368041992e+00,3.140523433685302734e+00
2.483620166778564453e+00,3.107596158981323242e+00
2.460909128189086914e+00,3.074668884277343750e+00
2.438198089599609375e+00,3.041741609573364258e+00
2.415487051010131836e+00,3.008814334869384766e+00
2.392776012420654297e+00,2.975887060165405273e+00
2.370064973831176758e+00,2.942959785461425781e+00
2.347353935241699219e+00,2.910032510757446289e+00
2.324642896652221680e+00,2.877105236053466797e+00
2.301931858062744141e+00,2.844177961349487305e+00
2.279220819473266602e+00,2.811250686645507812e+00
2.256509780883789062e+00,2.778323411941528320e+00
2.233798742294311523e+00,2.745396137237548828e+00
2.211087703704833984e+00,2.712468862533569336e+00
2.188376665115356445e+00,2.679541587829589844e+00
2.165665626525878906e+00,2.646614313125610352e+00
2.142954587936401367e+00,2.613687038421630859e+00
2.120243549346923828e+00,2.580759763717651367e+00
2.097532510757446289e+00,2.547832489013671875e+00
2.074821472167968750e+00,2.514905214309692383e+00
2.052110433578491211e+00,2.481977939605712891e+00
2.029399394989013672e+00,2.449050664901733398e+00
2.006688356399536133e+00,2.416123390197753906e+00
1.983977317810058594e+00,2.383196115493774414e+00
1.961266279220581055e+00,2.350268840789794922e+00
1.938555240631103516e+00,2.317341566085815430e+00
1.915844202041625977e+00,2.284414291381835938e+00
1.893133163452148438e+00,2.251487016677856445e+00
1.870422124862670898e+00,2.218559741973876953e+00
1.847711086273193359e+00,2.185632467269897461e+00
1.825000047683715820e+00,2.152705192565917969e+00
1.802289009094238281e+00,2.119777917861938477e+00
1.779577970504760742e+00,2.086850643157958984e+00
1.756866931915283203e+00,2.053923368453979492e+00
1.734155893325805664e+00,2.020996093750000000e+00
1.711444854736328125e+00,1.988068699836730957e+00
1.688733816146850586e+00,1.955141305923461914e+00
1.666022777557373047e+00,1.922213912010192871e+00
1.643311738967895508e+00,1.889286518096923828e+00
1.620600700378417969e+00,1.856359124183654785e+00
1.597889661788940430e+00,1.823431730270385742e+00
1.575178623199462891e+00,1.790504336357116699e+00
1.552467584609985352e+00,1.757576942443847656e+00
1.529756546020507812e+00,1.724649548530578613e+00
1.507045507431030273e+00,1.691722154617309570e+00
1.484334468841552734e+00,1.658794760704040527e+00
1.461623430252075195e+00,1.625867366790771484e+00
1.438912391662597656e+00,1.592939972877502441e+00
1.416201353073120117e+00,1.560012578964233398e+00
1.393490314483642578e+00,1.527085185050964355e+00
1.370779275894165039e+00,1.494157791137695312e+00
1.348068237304687500e+00,1.461230397224426270e+00
1.325357198715209961e+00,1.428303003311157227e+00
1.302646160125732422e+00,1.395375609397888184e+00
